repoIndex,repoName,linkLocation,comment,keywords,buildSysteminFile,charPosition,startLine,endLine,groupId,repoDiversity,isCrossLanguage,systemDiversity,numberofSATDinGroup,Location,Reason,Purpose
22717,hjreachability/ilqgames,https://github.com/hjreachability/ilqgames/blob/8908a96444c0b82938f0f581965bf65d03d70274/external/glfw/src/CMakeLists.txt#L112,"# HACK: When building on MinGW, WINVER and UNICODE need to be defined before
# the inclusion of stddef.h (by glfw3.h), which is itself included before
# win32_platform.h.  We define them here until a saner solution can be found
# NOTE: MinGW-w64 and Visual C++ do /not/ need this hack.",['hack'],CMake,0,112,115,1727,51,FALSE,1,53,Tool Configuration,External tool limitation,Document for later fix
2931,ravenproject/ravencoin,https://github.com/ravenproject/ravencoin/blob/c8197cd15d8886dc5c6121e3ba3f39c92445fc1b/configure.ac#L885,"dnl Boost >= 1.50 uses sleep_for rather than the now-deprecated sleep, however
dnl it was broken from 1.50 to 1.52 when backed by nanosleep. Use sleep_for if
dnl a working version is available, else fall back to sleep. sleep was removed
dnl after 1.56.
dnl If neither is available, abort.",['broken'],Autotool,0,885,889,632,53,FALSE,1,53,Libraries and Plugins,External library limitation,Warning for future developers
26287,uiuc-ppl/charm,https://github.com/uiuc-ppl/charm/blob/c7483ea419f5319a40993681916d38e3a72bd6be/tests/ampi/mpich-test/errors/f08/Makefile.in#L394,"# This is right for many platforms, but not all.  The right fix involves a
# configure test, but this version is no worse than the simplemake version was.",['fix'],Autotool,0,394,395,1974,1,FALSE,1,53,Dynamic Settings,Compiler configuration,Warning for future developers
19118,devcoin/core,https://github.com/devcoin/core/blob/a5a65936e31a63041434f3fce31270c518d44ebc/src/crc32c/CMakeLists.txt#L142,# TODO(pwnall): Insert correct flag when VS gets ARM CRC32C support.,['todo'],CMake,2,142,142,1394,26,FALSE,1,52,Dynamic Settings,Symbol visibility,Document for later fix
5448,realnc/dosbox-core,https://github.com/realnc/dosbox-core/blob/9212e24704b5fdbc6675f32bd3ec0a3919adcc13/libretro/deps/fmt/CMakeLists.txt#L290,"# Fix rpmlint warning:
# unused-direct-shlib-dependency /usr/lib/libformat.so.1.1.0 /lib/libm.so.6.",['fix'],CMake,4,290,291,1270,51,FALSE,1,52,Libraries and Plugins,External tool limitation,Silence build warnings
306,turican0/remc2,https://github.com/turican0/remc2/blob/92e8b255b696fdfb4942324bab5e5f092c4ed69f/sdl2/configure.ac#L1475,dnl FIXME: Do BSD and OS X need special cases?,['fixme'],Autotool,12,1475,1475,177,33,FALSE,1,52,Platform Configuration,External library limitation,Document suboptimal implementation choice
5690,snowflakedb/libsnowflakeclient,https://github.com/snowflakedb/libsnowflakeclient/blob/906e628316d8e64f71a2d135d1027fef2ceac74e/deps/aws-sdk-cpp-1.3.50/cmake/platform/android.toolchain.cmake#L1038,"# gnustl binary for 4.7 compiler is buggy :(
# TODO: look for right fix","['fix', 'todo']",CMake,4,1038,1039,1312,49,FALSE,1,51,Artifact Versioning,External tool limitation,Document for later fix
5690,snowflakedb/libsnowflakeclient,https://github.com/snowflakedb/libsnowflakeclient/blob/906e628316d8e64f71a2d135d1027fef2ceac74e/deps/aws-sdk-cpp-1.3.50/cmake/platform/android.toolchain.cmake#L1639,"# it is a bad hack after all
# CMake generates Ninja makefiles with UNIX paths only if it thinks that we are going to build with MinGW",['hack'],CMake,1,1639,1640,1314,49,FALSE,1,51,Build variables,Build tool limitation,Warning for future developers
5690,snowflakedb/libsnowflakeclient,https://github.com/snowflakedb/libsnowflakeclient/blob/906e628316d8e64f71a2d135d1027fef2ceac74e/deps/aws-sdk-cpp-1.3.50/cmake/platform/android.toolchain.cmake#L1650,"# Variables controlling behavior or set by cmake toolchain:
#   ANDROID_ABI : ""armeabi-v7a"" (default), ""armeabi"", ""armeabi-v7a with NEON"", ""armeabi-v7a with VFPV3"", ""armeabi-v6 with VFP"", ""x86"", ""mips"", ""arm64-v8a"", ""x86_64"", ""mips64""
#   ANDROID_NATIVE_API_LEVEL : 3,4,5,8,9,14,15,16,17,18,19,21 (depends on NDK version)
#   ANDROID_STL : gnustl_static/gnustl_shared/stlport_static/stlport_shared/gabi++_static/gabi++_shared/system_re/system/none
#   ANDROID_FORBID_SYGWIN : ON/OFF
#   ANDROID_NO_UNDEFINED : ON/OFF
#   ANDROID_SO_UNDEFINED : OFF/ON  (default depends on NDK version)
#   ANDROID_FUNCTION_LEVEL_LINKING : ON/OFF
#   ANDROID_GOLD_LINKER : ON/OFF
#   ANDROID_NOEXECSTACK : ON/OFF
#   ANDROID_RELRO : ON/OFF
#   ANDROID_FORCE_ARM_BUILD : ON/OFF
#   ANDROID_STL_FORCE_FEATURES : ON/OFF
#   ANDROID_LIBM_PATH : path to libm.so (set to something like $(TOP)/out/target/product/<product_name>/obj/lib/libm.so) to workaround unresolved `sincos`
# Can be set only at the first run:
#   ANDROID_NDK : path to your NDK install
#   NDK_CCACHE : path to your ccache executable
#   ANDROID_TOOLCHAIN_NAME : the NDK name of compiler toolchain
#   ANDROID_NDK_HOST_X64 : try to use x86_64 toolchain (default for x64 host systems)
#   ANDROID_NDK_LAYOUT : the inner NDK structure (RELEASE, LINARO, ANDROID)
#   LIBRARY_OUTPUT_PATH_ROOT : <any valid path>
#   ANDROID_STANDALONE_TOOLCHAIN
#
# Primary read-only variables:
#   ANDROID : always TRUE
#   ARMEABI : TRUE for arm v6 and older devices
#   ARMEABI_V6 : TRUE for arm v6
#   ARMEABI_V7A : TRUE for arm v7a
#   ARM64_V8A : TRUE for arm64-v8a
#   NEON : TRUE if NEON unit is enabled
#   VFPV3 : TRUE if VFP version 3 is enabled
#   X86 : TRUE if configured for x86
#   X86_64 : TRUE if configured for x86_64
#   MIPS : TRUE if configured for mips
#   MIPS64 : TRUE if configured for mips64
#   BUILD_WITH_ANDROID_NDK : TRUE if NDK is used
#   BUILD_WITH_STANDALONE_TOOLCHAIN : TRUE if standalone toolchain is used
#   ANDROID_NDK_HOST_SYSTEM_NAME : ""windows"", ""linux-x86"" or ""darwin-x86"" depending on host platform
#   ANDROID_NDK_ABI_NAME : ""armeabi"", ""armeabi-v7a"", ""x86"", ""mips"", ""arm64-v8a"", ""x86_64"", ""mips64"" depending on ANDROID_ABI
#   ANDROID_NDK_RELEASE : from r5 to r10d; set only for NDK
#   ANDROID_NDK_RELEASE_NUM : numeric ANDROID_NDK_RELEASE version (1000*major+minor)
#   ANDROID_ARCH_NAME : ""arm"", ""x86"", ""mips"", ""arm64"", ""x86_64"", ""mips64"" depending on ANDROID_ABI
#   ANDROID_SYSROOT : path to the compiler sysroot
#   TOOL_OS_SUFFIX : """" or "".exe"" depending on host platform
#   TOOL_OS_CLANG_SUFFIX : """" or "".cmd"" depending on host platform (on a windows standalone toolchain, a .cmd file is used to point to the compiler rather than a sym link)
#   ANDROID_COMPILER_IS_CLANG : TRUE if clang compiler is used
#
# Secondary (less stable) read-only variables:
#   ANDROID_COMPILER_VERSION : GCC version used (not Clang version)
#   ANDROID_CLANG_VERSION : version of clang compiler if clang is used
#   ANDROID_CXX_FLAGS : C/C++ compiler flags required by Android platform
#   ANDROID_SUPPORTED_ABIS : list of currently allowed values for ANDROID_ABI
#   ANDROID_TOOLCHAIN_MACHINE_NAME : ""arm-linux-androideabi"", ""arm-eabi"" or ""i686-android-linux""
#   ANDROID_TOOLCHAIN_ROOT : path to the top level of toolchain (standalone or placed inside NDK)
#   ANDROID_CLANG_TOOLCHAIN_ROOT : path to clang tools
#   ANDROID_SUPPORTED_NATIVE_API_LEVELS : list of native API levels found inside NDK
#   ANDROID_STL_INCLUDE_DIRS : stl include paths
#   ANDROID_RTTI : if rtti is enabled by the runtime
#   ANDROID_EXCEPTIONS : if exceptions are enabled by the runtime
#   ANDROID_GCC_TOOLCHAIN_NAME : read-only, differs from ANDROID_TOOLCHAIN_NAME only if clang is used
#
# Defaults:
#   ANDROID_DEFAULT_NDK_API_LEVEL
#   ANDROID_DEFAULT_NDK_API_LEVEL_${ARCH}
#   ANDROID_NDK_SEARCH_PATHS
#   ANDROID_SUPPORTED_ABIS_${ARCH}
#   ANDROID_SUPPORTED_NDK_VERSIONS",['workaround'],CMake,0,1650,1716,1315,49,FALSE,1,51,Logical File System,External library limitation,Document workaround
697,amd/amd-fftw,https://github.com/amd/amd-fftw/blob/e04beee7d2e1e2a4b27c270cbab4c62c0927389f/dft/scalar/codelets/Makefile.in#L799,"# only delete codlist.c in maintainer-mode, since it is included in the dist
# FIXME: is there a way to delete in 'make clean' only when builddir != srcdir?",['fixme'],Autotool,0,799,800,222,8,FALSE,1,48,Build variables,External tool limitation,Document suboptimal implementation choice
450,alliedmodders/stripper-source,https://github.com/alliedmodders/stripper-source/blob/2a08843241f1858d0727a91fa9dcb2382526f8cb/pcre/aclocal.m4#L3839,"# Note: We can NOT use -z defs as we might desire, because we do not
# link with -lc, and that would cause any symbols used from libc to
# always be unresolved, which means just about no library would
# ever link correctly.  If we're not using GNU ld we use -z text
# though, which does catch some bad symbols but isn't as heavy-handed
# as -z defs.
# For security reasons, it is highly recommended that you always
# use absolute paths for naming shared libraries, and exclude the
# DT_RUNPATH tag from executables and libraries.  But doing so
# requires that you compile everything twice, which is a pain.
# So that behaviour is only enabled if SCOABSPATH is set to a
# non-empty value in the environment.  Most likely only useful for
# creating official distributions of packages.
# This is a hack until libtool officially supports absolute path
# names for shared libraries.",['hack'],Autotool,4,3839,3853,111,37,FALSE,1,47,Dynamic Settings,External tool limitation,Warning for future developers
22717,hjreachability/ilqgames,https://github.com/hjreachability/ilqgames/blob/8908a96444c0b82938f0f581965bf65d03d70274/external/glfw/CMakeLists.txt#L108,# Workaround for legacy MinGW not providing XInput and DirectInput,['workaround'],CMake,4,108,108,1726,46,FALSE,1,47,Platform Configuration,External tool limitation,Document workaround
960,hypermail-project/hypermail,https://github.com/hypermail-project/hypermail/blob/10c9cbe6e60e77e16e21b870e6c78eb1050f0438/src/fnv/aclocal.m4#L812,"## FIXME: this should be a separate macro
##",['fixme'],Autotool,0,812,813,283,6,FALSE,1,46,Build variables,Code smell,Document for later fix
1459,mhoopmann/mstoolkit,https://github.com/mhoopmann/mstoolkit/blob/20e99ce4c28c726cdd81513fcccfdaa9e12bc4a3/src/expat-2.2.9/Makefile.am#L128,# vpath workaround,['workaround'],Autotool,67,128,128,415,12,FALSE,1,46,Build variables,No reason,Document workaround
306,turican0/remc2,https://github.com/turican0/remc2/blob/92e8b255b696fdfb4942324bab5e5f092c4ed69f/sdl2_mixer/aclocal.m4#L5328,"# _LT_PROG_CXX
# ------------
# Since AC_PROG_CXX is broken, in that it returns g++ if there is no c++
# compiler, we have our own version here.",['broken'],Autotool,0,5328,5331,183,39,FALSE,1,46,Build variables,Build tool limitation,Document suboptimal implementation choice
306,turican0/remc2,https://github.com/turican0/remc2/blob/92e8b255b696fdfb4942324bab5e5f092c4ed69f/sdl2_mixer/aclocal.m4#L6575,"# _LT_PROG_F77
# ------------
# Since AC_PROG_F77 is broken, in that it returns the empty string
# if there is no fortran compiler, we have our own version here.",['broken'],Autotool,0,6575,6578,184,39,FALSE,1,46,Build variables,Build tool limitation,Document suboptimal implementation choice
306,turican0/remc2,https://github.com/turican0/remc2/blob/92e8b255b696fdfb4942324bab5e5f092c4ed69f/sdl2_mixer/aclocal.m4#L6718,"# _LT_PROG_FC
# -----------
# Since AC_PROG_FC is broken, in that it returns the empty string
# if there is no fortran compiler, we have our own version here.",['broken'],Autotool,0,6718,6721,185,39,FALSE,1,46,Build variables,Build tool limitation,Document suboptimal implementation choice
22717,hjreachability/ilqgames,https://github.com/hjreachability/ilqgames/blob/8908a96444c0b82938f0f581965bf65d03d70274/external/glfw/CMakeLists.txt#L85,# Workaround for VS 2008 not shipping with stdint.h,['workaround'],CMake,8,85,85,1725,43,FALSE,1,44,Tool Configuration,External tool limitation,Document workaround
2859,sci-visus/openvisus,https://github.com/sci-visus/openvisus/blob/34755b356415ee5e6820fb6eff79e952cbb54262/Libs/slamcpp/ExternalLibs/eigen/CMakeLists.txt#L471,"# TODO: consider also replacing EIGEN_BUILD_BTL by a custom target ""make btl""?",['todo'],CMake,0,471,471,622,42,FALSE,1,43,Build variables,No reason,Warning for future developers
5690,snowflakedb/libsnowflakeclient,https://github.com/snowflakedb/libsnowflakeclient/blob/906e628316d8e64f71a2d135d1027fef2ceac74e/deps/aws-sdk-cpp-1.3.50/cmake/platform/android.toolchain.cmake#L1085,# TODO: check if .so file exists before the renaming,['todo'],CMake,1,1085,1085,1313,43,FALSE,1,43,Libraries and Plugins,Feature existence,Document for later fix
306,turican0/remc2,https://github.com/turican0/remc2/blob/92e8b255b696fdfb4942324bab5e5f092c4ed69f/sdl2/CMakeLists.txt#L1427,"# TODO: rework this all for proper MacOS X, iOS and Darwin support",['todo'],CMake,2,1427,1427,201,42,FALSE,1,43,Platform Configuration,External library limitation,Document for later fix
306,turican0/remc2,https://github.com/turican0/remc2/blob/92e8b255b696fdfb4942324bab5e5f092c4ed69f/sdl2/CMakeLists.txt#L1604,# TODO: Use FIND_PACKAGE(OpenGL) instead,['todo'],CMake,6,1604,1604,206,42,FALSE,1,43,Dynamic Settings,Feature existence,Document for later fix
306,turican0/remc2,https://github.com/turican0/remc2/blob/92e8b255b696fdfb4942324bab5e5f092c4ed69f/sdl2/CMakeLists.txt#L513,"# TODO: Those all seem to be quite GCC specific - needs to be
# reworked for better compiler support",['todo'],CMake,4,513,514,193,42,FALSE,1,43,Dynamic Settings,Compiler configuration,Warning for future developers
306,turican0/remc2,https://github.com/turican0/remc2/blob/92e8b255b696fdfb4942324bab5e5f092c4ed69f/sdl2/CMakeLists.txt#L681,"# TODO: Can't deactivate on FreeBSD? w/o LIBC, SDL_stdinc.h can't define
# anything.",['todo'],CMake,0,681,682,196,42,FALSE,1,43,Platform Configuration,External library limitation,Warning for future developers
28751,wolfiregames/overgrowth,https://github.com/wolfiregames/overgrowth/blob/9becdaf628478502b3a2157b0361fa6aa9792002/Projects/bullet3-2.89/build3/cmake/FindNumPy.cmake#L1,"# - Find the NumPy libraries
# This module finds if NumPy is installed, and sets the following variables
# indicating where it is.
#
# TODO: Update to provide the libraries and paths for linking npymath lib.
#
#  PYTHON_NUMPY_FOUND               - was NumPy found
#  PYTHON_NUMPY_VERSION             - the version of NumPy found as a string
#  PYTHON_NUMPY_VERSION_MAJOR       - the major version number of NumPy
#  PYTHON_NUMPY_VERSION_MINOR       - the minor version number of NumPy
#  PYTHON_NUMPY_VERSION_PATCH       - the patch version number of NumPy
#  PYTHON_NUMPY_VERSION_DECIMAL     - e.g. version 1.6.1 is 10601
#  PYTHON_NUMPY_INCLUDE_DIR         - path to the NumPy include files",['todo'],CMake,0,1,13,2026,42,FALSE,1,43,Libraries and Plugins,Feature existence,Document for later fix
922,ghaerr/microwindows,https://github.com/ghaerr/microwindows/blob/aedeadd743adda15f2f97000332242bb4ba0c1e6/src/contrib/doom/aclocal.m4#L203,dnl FIXME This is truly gross.,['fixme'],Autotool,0,203,203,276,28,FALSE,1,42,Physical File System,Code smell,Document for later fix
306,turican0/remc2,https://github.com/turican0/remc2/blob/92e8b255b696fdfb4942324bab5e5f092c4ed69f/sdl/configure.in#L2674,"# This could be either full ""Mac OS X"", or plain ""Darwin"" which is
# just the OS X kernel sans upper layers like Carbon and Cocoa.
# Next line is broken, and a few files below require Mac OS X (full)",['broken'],Autotool,8,2674,2676,173,37,FALSE,1,42,Platform Configuration,External tool limitation,Document suboptimal implementation choice
306,turican0/remc2,https://github.com/turican0/remc2/blob/92e8b255b696fdfb4942324bab5e5f092c4ed69f/sdl2/CMakeLists.txt#L1261,# TODO: change $ENV{DXSDL_DIR} to get the path from the include checks,['todo'],CMake,6,1261,1261,199,41,FALSE,1,42,Tool Configuration,Code smell,Document for later fix
306,turican0/remc2,https://github.com/turican0/remc2/blob/92e8b255b696fdfb4942324bab5e5f092c4ed69f/sdl2/CMakeLists.txt#L1558,# iOS hack needed - http://code.google.com/p/ios-cmake/ ?,['hack'],CMake,2,1558,1558,205,41,FALSE,1,42,Libraries and Plugins,External library limitation,Document suboptimal implementation choice
306,turican0/remc2,https://github.com/turican0/remc2/blob/92e8b255b696fdfb4942324bab5e5f092c4ed69f/sdl2/CMakeLists.txt#L1859,"# TODO: Win32 platforms keep the same suffix .lib for import and static
# libraries - do we need to consider this?",['todo'],CMake,2,1859,1860,208,41,FALSE,1,42,Platform Configuration,platform-specific,Warning for future developers
306,turican0/remc2,https://github.com/turican0/remc2/blob/92e8b255b696fdfb4942324bab5e5f092c4ed69f/sdl2/CMakeLists.txt#L663,"# TODO: SDL_cpuinfo.h needs to support the user's configuration wish
# for MSVC - right now it is always activated",['todo'],CMake,4,663,664,194,41,FALSE,1,42,Artifact Versioning,Compiler configuration,Warning for future developers
306,turican0/remc2,https://github.com/turican0/remc2/blob/92e8b255b696fdfb4942324bab5e5f092c4ed69f/sdl2/CMakeLists.txt#L724,# TODO: refine the mprotect check,['todo'],CMake,4,724,724,197,41,FALSE,1,42,Tool Configuration,No reason,Document for later fix
19849,dash-project/dash-apps,https://github.com/dash-project/dash-apps/blob/83d845a28781250f40a2d4648aff94097e06461f/minife/basic/optional/ThreadPool/src/Makefile.am#L96,"# ------------------------------------------------------------------------
# Some C++ compilers create extra .o-files for templates. We need to
# be sure to include these, and this is the hack to do it.
# ------------------------------------------------------------------------",['hack'],Autotool,0,96,99,1472,5,FALSE,1,41,Libraries and Plugins,Internal Dependency management,Placeholder for later extension
504,espressif/binutils-esp32ulp,https://github.com/espressif/binutils-esp32ulp/blob/9bb46bab6b2e1ef1a246c3700f0a9ed791bfe477/readline/aclocal.m4#L3208,"dnl FIXME: Not sure whether we should use
dnl ""-L$found_dir -l$name"" or ""-L$found_dir $found_so""
dnl here.",['fixme'],Autotool,22,3208,3210,269,23,FALSE,1,41,Dynamic Settings,Compiler configuration,Warning for future developers
504,espressif/binutils-esp32ulp,https://github.com/espressif/binutils-esp32ulp/blob/9bb46bab6b2e1ef1a246c3700f0a9ed791bfe477/readline/aclocal.m4#L3213,"dnl We cannot use $hardcode_runpath_var and LD_RUN_PATH
dnl here, because this doesn't fit in flags passed to the
dnl compiler. So give up. No hardcoding. This affects only
dnl very old systems.
dnl FIXME: Not sure whether we should use
dnl ""-L$found_dir -l$name"" or ""-L$found_dir $found_so""
dnl here.","['fixme', 'give up']",Autotool,22,3213,3219,270,23,FALSE,1,41,Dynamic Settings,Compiler configuration,Warning for future developers
25928,insightsoftwareconsortium/itk,https://github.com/insightsoftwareconsortium/itk/blob/171fb2ba33a87041f99328a2f26612ff33aa9cc8/Modules/ThirdParty/HDF5/src/itkhdf5/CMakeLists.txt#L19,# XXX(kitware): Hardcode settings.,['xxx'],CMake,0,19,19,4139,1,FALSE,1,41,Build variables,Release,Warning for future developers
306,turican0/remc2,https://github.com/turican0/remc2/blob/92e8b255b696fdfb4942324bab5e5f092c4ed69f/sdl2/cmake/sdlchecks.cmake#L263,"# TODO: set include paths properly, so the NAS headers are found",['todo'],CMake,4,263,263,214,40,FALSE,1,41,Logical File System,Missing dependency,Warning for future developers
306,turican0/remc2,https://github.com/turican0/remc2/blob/92e8b255b696fdfb4942324bab5e5f092c4ed69f/sdl2/cmake/sdlchecks.cmake#L294,"# TODO: set include paths properly, so the sndio headers are found",['todo'],CMake,4,294,294,215,40,FALSE,1,41,Logical File System,Missing dependency,Warning for future developers
306,turican0/remc2,https://github.com/turican0/remc2/blob/92e8b255b696fdfb4942324bab5e5f092c4ed69f/sdl2/CMakeLists.txt#L1946,# TODO: what about the .spec file? Is it only needed for RPM creation?,['todo'],CMake,2,1946,1946,209,40,FALSE,1,41,Physical File System,Post-install,Document for later fix
22717,hjreachability/ilqgames,https://github.com/hjreachability/ilqgames/blob/8908a96444c0b82938f0f581965bf65d03d70274/cmake/Modules/FindGlog.cmake#L179,"# TODO: This regex for glog library is pretty primitive, we use lowercase
#       for comparison to handle Windows using CamelCase library names, could
#       this check be better?",['todo'],CMake,0,179,181,1728,22,FALSE,1,40,Libraries and Plugins,External library limitation,Document for later fix
209,niqdev/ipcam-view,https://github.com/niqdev/ipcam-view/blob/3a25f1036ed5b8bed1751c70babaf7ff6eb522e9/mjpeg-view/src/main/jni/jpeg8d/configure.ac#L16,# Hack: disable autoheader so that it doesn't overwrite our cfg template.,['hack'],Autotool,0,16,16,92,39,FALSE,1,40,Build variables,Recursive call,Warning for future developers
22650,reelrbtx/smacc,https://github.com/reelrbtx/smacc/blob/05f00f6504ff6c30ecf3865a27ec223ff3524225/smacc/CMakeLists.txt#L44,"#workaround for ubuntu 16.04, to extinguish",['workaround'],CMake,32,44,44,3308,1,FALSE,1,40,Platform Configuration,Compiler configuration,Document workaround
2741,ctsrd-cheri/cheribsd,https://github.com/ctsrd-cheri/cheribsd/blob/6a9e74b4bd73bef8cffdb0f134fc657fed60e029/contrib/subrepo-cheri-libc++/utils/google-benchmark/CMakeLists.txt#L56,"# FIXME: The --coverage flag needs to be removed when building assembly
# tests for this to work.",['fixme'],CMake,6,56,57,827,33,FALSE,1,39,Dynamic Settings,Symbol visibility,Document for later fix
2741,ctsrd-cheri/cheribsd,https://github.com/ctsrd-cheri/cheribsd/blob/6a9e74b4bd73bef8cffdb0f134fc657fed60e029/crypto/heimdal/lib/hdb/Makefile.am#L131,# to help stupid solaris make,['stupid'],Autotool,0,131,131,745,7,FALSE,1,39,Platform Configuration,Build tool limitation,Document suboptimal implementation choice
1898,tanersener/mobile-ffmpeg,https://github.com/tanersener/mobile-ffmpeg/blob/7a9c62f5563bff68da43d07e3286b5d8db50d53f/src/libaom/build/cmake/toolchains/arm64-ios.cmake#L16,# TODO(tomfinegan): Handle arm builds in Xcode.,['todo'],CMake,10,16,16,600,9,FALSE,1,39,Tool Configuration,External tool limitation,Warning for future developers
306,turican0/remc2,https://github.com/turican0/remc2/blob/92e8b255b696fdfb4942324bab5e5f092c4ed69f/sdl2/CMakeLists.txt#L8,"# !!! FIXME: this should probably do ""MACOSX_RPATH ON"" as a target property
# !!! FIXME:  for the SDL2 shared library (so you get an
# !!! FIXME:  install_name (""soname"") of ""@rpath/libSDL-whatever.dylib""
# !!! FIXME:  instead of ""/usr/local/lib/libSDL-whatever.dylib""), but I'm
# !!! FIXME:  punting for now and leaving the existing behavior. Until this
# !!! FIXME:  properly resolved, this line silences a warning in CMake 3.0+.
# !!! FIXME:  remove it and this comment entirely once the problem is
# !!! FIXME:  properly resolved.
#cmake_policy(SET CMP0042 OLD)",['fixme'],CMake,0,8,16,191,38,FALSE,1,39,Build variables,Code smell,Silence build warnings
917,dnasdw/3dstool,https://github.com/dnasdw/3dstool/blob/9c4336bca8898f3860b41241b8a7d9d4a6772e79/dep/src/curl-7.68.0/CMakeLists.txt#L1229,"# NTLM support requires crypto function adaptions from various SSL libs
# TODO alternative SSL libs tests for SSP1, GNUTLS, NSS",['todo'],CMake,0,1229,1230,303,23,FALSE,1,38,Tool Configuration,External tool limitation,Document for later fix
3859,dreamsxin/cphalcon7,https://github.com/dreamsxin/cphalcon7/blob/1b8c6b04b4ca237a5ead87d4752df0d2e85c7a9d/deps/libwebsockets/contrib/cross-aarch64.cmake#L17,"#
# Different build system distros set release optimization level to different
# things according to their local policy, eg, Fedora is -O2 and Ubuntu is -O3
# here.  Actually the build system's local policy is completely unrelated to
# our desire for cross-build release optimization policy for code built to run
# on a completely different target than the build system itself.
#
# Since this goes last on the compiler commandline we have to override it to a
# sane value for cross-build here.  Notice some gcc versions enable broken
# optimizations with -O3.
#",['broken'],CMake,0,17,27,2318,4,FALSE,1,38,Platform Configuration,Recursive call,Document suboptimal implementation choice
231,rmtheis/tess-two,https://github.com/rmtheis/tess-two/blob/ab4cab1bd9794aacb74162aff339daa921a68c3f/tess-two/jni/libpng/CMakeLists.txt#L705,"# If CMake > 2.4.x, we set a variable used below to export
# targets to an export file.
# TODO: Use VERSION_GREATER after our cmake_minimum_required >= 2.6.2",['todo'],CMake,0,705,707,97,37,FALSE,1,38,Artifact Versioning,Build tool limitation,Document for later fix
5448,realnc/dosbox-core,https://github.com/realnc/dosbox-core/blob/9212e24704b5fdbc6675f32bd3ec0a3919adcc13/libretro/deps/fmt/CMakeLists.txt#L44,"# cmake_parse_arguments is broken in CMake 3.4 (cannot parse CACHE) so use
# list instead.",['broken'],CMake,2,44,45,1269,37,FALSE,1,37,Build variables,Build tool limitation,Document suboptimal implementation choice
306,turican0/remc2,https://github.com/turican0/remc2/blob/92e8b255b696fdfb4942324bab5e5f092c4ed69f/sdl2/CMakeLists.txt#L1429,"# We always need these libs on macOS at the moment.
# !!! FIXME: we need Carbon for some very old API calls in
# !!! FIXME:  src/video/cocoa/SDL_cocoakeyboard.c, but we should figure out
# !!! FIXME:  how to dump those.",['fixme'],CMake,2,1429,1432,202,37,FALSE,1,37,Libraries and Plugins,Missing dependency,Document suboptimal implementation choice
4049,audacity/audacity,https://github.com/audacity/audacity/blob/cae0cfaad8a184f5325d710522d70abe15eb1ebc/cmake-proxies/cmake-modules/conan.cmake#L136,"# using GCC
# TODO: Handle other params",['todo'],CMake,8,136,137,921,36,FALSE,1,36,Tool Configuration,Compiler configuration,Document for later fix
306,turican0/remc2,https://github.com/turican0/remc2/blob/92e8b255b696fdfb4942324bab5e5f092c4ed69f/sdl2/configure.ac#L2999,"# FIXME: latest Cygwin finds dinput headers, but we die on other win32 headers.
# FIXME:  ...so force it off for now.",['fixme'],Autotool,8,2999,3000,178,34,FALSE,1,36,Platform Configuration,platform-specific,Document suboptimal implementation choice
20713,bonexgoo/boss2d,https://github.com/bonexgoo/boss2d/blob/cbc354481348aa409b1c36250490627c6c9758b0/Boss2D/addon/wav2letter-0.2_for_boss/cmake/FindMKL.cmake#L79,# TODO: diagnostic if dir does not exist,['todo'],CMake,2,79,79,1663,11,FALSE,1,35,Logical File System,Feature existence,Document for later fix
917,dnasdw/3dstool,https://github.com/dnasdw/3dstool/blob/9c4336bca8898f3860b41241b8a7d9d4a6772e79/dep/src/curl-7.68.0/tests/unit/CMakeLists.txt#L13,"# Broken link on Linux
#  unit1394.c",['broken'],CMake,0,13,14,313,17,FALSE,1,34,Platform Configuration,External tool limitation,Warning for future developers
27158,gunrock/essentials,https://github.com/gunrock/essentials/blob/70c92f60e25c5714696e070fa8a638f90fdd402c/examples/algorithms/bc/CMakeLists.txt#L18,# XXX: Find a better way to inherit essentials properties.,['xxx'],CMake,2,18,18,4545,2,FALSE,1,34,Platform Configuration,Recursive call,Document for later fix
1170,philkr/pystk,https://github.com/philkr/pystk/blob/253ef48b4d68bd6cc7e9db6d4877a1f01a80bdcd/lib/pybind11/tools/pybind11Common.cmake#L70,"# Workaround for Python 2.7 and C++17 (C++14 as a warning) incompatibility
# This adds the flags -Wno-register and -Wno-deprecated-register if the compiler
# is Clang 3.9+ or AppleClang and the compile language is CXX, or /wd5033 for MSVC (all languages,
# since MSVC didn't recognize COMPILE_LANGUAGE until CMake 3.11+).",['workaround'],CMake,0,70,73,345,33,FALSE,1,34,Libraries and Plugins,Compiler configuration,Document workaround
15212,tencentyun/timsdk,https://github.com/tencentyun/timsdk/blob/0cd595edfe8ecb194f817f308572ce5ffad96035/Flutter/IMSDK/im-flutter-plugin/tencent_im_sdk_plugin/example/windows/flutter/CMakeLists.txt#L8,"# TODO: Move the rest of this into files in ephemeral. See
# https://github.com/flutter/flutter/issues/57146.",['todo'],CMake,0,8,9,1385,6,FALSE,1,34,Physical File System,Code smell,Document suboptimal implementation choice
