repoIndex,repoName,linkLocation,comment,keywords,buildSysteminFile,charPosition,startLine,endLine,groupId,repoDiversity,isCrossLanguage,systemDiversity,pattern
1207,entdark/jamme,https://github.com/entdark/jamme/blob/4154e8ac3b60968dbf8553e17d3828877ce9e490/android/jni/SDL2/configure.in#L11,"#
# Making releases:
# Edit include/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.
#",['broken'],Autotool,0,11,20,171,38,FALSE,2,Release setting
1207,entdark/jamme,https://github.com/entdark/jamme/blob/4154e8ac3b60968dbf8553e17d3828877ce9e490/android/jni/SDL2/CMakeLists.txt#L22,"# General settings
# Edit include/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.",['broken'],CMake,0,22,29,171,38,FALSE,2,Release setting
929,mozeal/sdl_gui,https://github.com/mozeal/sdl_gui/blob/31bcfbf9c9a5803dc0ffb022b7e7abd76e5c3cfd/SDL2/configure.in#L11,"#
# Making releases:
# Edit include/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.
#",['broken'],Autotool,0,11,20,171,38,FALSE,2,Release setting
929,mozeal/sdl_gui,https://github.com/mozeal/sdl_gui/blob/31bcfbf9c9a5803dc0ffb022b7e7abd76e5c3cfd/SDL2/CMakeLists.txt#L35,"# General settings
# Edit include/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.",['broken'],CMake,0,35,42,171,38,FALSE,2,Release setting
1898,tanersener/mobile-ffmpeg,https://github.com/tanersener/mobile-ffmpeg/blob/7a9c62f5563bff68da43d07e3286b5d8db50d53f/src/sdl/configure.in#L11,"#
# Making releases:
# Edit include/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.
#",['broken'],Autotool,0,11,20,171,38,FALSE,2,Release setting
1898,tanersener/mobile-ffmpeg,https://github.com/tanersener/mobile-ffmpeg/blob/7a9c62f5563bff68da43d07e3286b5d8db50d53f/src/sdl/CMakeLists.txt#L35,"# General settings
# Edit include/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.",['broken'],CMake,0,35,42,171,38,FALSE,2,Release setting
2656,dc-swat/dreamshell,https://github.com/dc-swat/dreamshell/blob/f01b0005f2bfb560ee817b68b9b4b254d3370e2c/lib/SDL/configure.in#L7,"#
# Making releases:
# Edit include/SDL/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.
#",['broken'],Autotool,0,7,16,171,38,FALSE,2,Release setting
2838,love2d/megasource,https://github.com/love2d/megasource/blob/b6b41a65765e12cf6038026bfb5c38bc2771edeb/libs/SDL2/configure.ac#L13,"#
# Making releases:
# Edit include/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.
#",['broken'],Autotool,0,13,22,171,38,FALSE,2,Release setting
2838,love2d/megasource,https://github.com/love2d/megasource/blob/b6b41a65765e12cf6038026bfb5c38bc2771edeb/libs/SDL2/CMakeLists.txt#L59,"# General settings
# Edit include/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.",['broken'],CMake,0,59,66,171,38,FALSE,2,Release setting
3019,emscripten-ports/sdl2,https://github.com/emscripten-ports/sdl2/blob/324df6865ae3c7d194ed233a86867c48ec96c6a3/configure.ac#L11,"#
# Making releases:
# Edit include/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.
#",['broken'],Autotool,0,11,20,171,38,FALSE,2,Release setting
3019,emscripten-ports/sdl2,https://github.com/emscripten-ports/sdl2/blob/324df6865ae3c7d194ed233a86867c48ec96c6a3/CMakeLists.txt#L35,"# General settings
# Edit include/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.",['broken'],CMake,0,35,42,171,38,FALSE,2,Release setting
3274,drhelius/gearboy,https://github.com/drhelius/gearboy/blob/8762faf754a84891078d4b2597c557a828631c9e/platforms/ios/dependencies/SDL-2.0.4-9174/configure.in#L11,"#
# Making releases:
# Edit include/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.
#",['broken'],Autotool,0,11,20,171,38,FALSE,2,Release setting
3397,prabirshrestha/dwm-win32,https://github.com/prabirshrestha/dwm-win32/blob/2fb8319d9b8711ec495c593baef7ac0a5976286d/extern/sdl2/configure.ac#L11,"#
# Making releases:
# Edit include/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.
#",['broken'],Autotool,0,11,20,171,38,FALSE,2,Release setting
3397,prabirshrestha/dwm-win32,https://github.com/prabirshrestha/dwm-win32/blob/2fb8319d9b8711ec495c593baef7ac0a5976286d/extern/sdl2/CMakeLists.txt#L35,"# General settings
# Edit include/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.",['broken'],CMake,0,35,42,171,38,FALSE,2,Release setting
4213,love2d/love-android,https://github.com/love2d/love-android/blob/8e61af76693185579a82acc3b53b8a4fa66f3209/love/src/jni/SDL2/configure.ac#L13,"#
# Making releases:
# Edit include/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.
#",['broken'],Autotool,0,13,22,171,38,FALSE,2,Release setting
4213,love2d/love-android,https://github.com/love2d/love-android/blob/8e61af76693185579a82acc3b53b8a4fa66f3209/love/src/jni/SDL2/CMakeLists.txt#L54,"# General settings
# Edit include/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.",['broken'],CMake,0,54,61,171,38,FALSE,2,Release setting
4597,iffy/wiish,https://github.com/iffy/wiish/blob/b1808201e402a4e53b1eb5a558e95c25532ea55a/wiish/plugins/sdl2/data/SDL/configure.in#L11,"#
# Making releases:
# Edit include/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.
#",['broken'],Autotool,0,11,20,171,38,FALSE,2,Release setting
4597,iffy/wiish,https://github.com/iffy/wiish/blob/b1808201e402a4e53b1eb5a558e95c25532ea55a/wiish/plugins/sdl2/data/SDL/CMakeLists.txt#L35,"# General settings
# Edit include/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.",['broken'],CMake,0,35,42,171,38,FALSE,2,Release setting
4628,lokathor/fermium,https://github.com/lokathor/fermium/blob/1c9e3dfaa904edf4162a60194e74fc7308233515/SDL2-2.0.22/configure.ac#L13,"#
# Making releases:
# Edit include/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.
#",['broken'],Autotool,0,13,22,171,38,FALSE,2,Release setting
4628,lokathor/fermium,https://github.com/lokathor/fermium/blob/1c9e3dfaa904edf4162a60194e74fc7308233515/SDL2-2.0.22/CMakeLists.txt#L59,"# General settings
# Edit include/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.",['broken'],CMake,0,59,66,171,38,FALSE,2,Release setting
4936,alibaba/alios-things,https://github.com/alibaba/alios-things/blob/85f0930be19b3fed265fd392c36332fdb5bdbfa7/components/SDL2/CMakeLists.txt#L34,"# General settings
# Edit include/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.",['broken'],CMake,0,34,41,171,38,FALSE,2,Release setting
5257,joncampbell123/dosbox-x,https://github.com/joncampbell123/dosbox-x/blob/7935f136c495a92dcc5a2602babb36e1180e65fd/vs/sdl/configure.ac#L8,"#
# Making releases:
# Edit include/SDL/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.
#",['broken'],Autotool,0,8,17,171,38,FALSE,2,Release setting
5257,joncampbell123/dosbox-x,https://github.com/joncampbell123/dosbox-x/blob/7935f136c495a92dcc5a2602babb36e1180e65fd/vs/sdl2/configure.ac#L11,"#
# Making releases:
# Edit include/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.
#",['broken'],Autotool,0,11,20,171,38,FALSE,2,Release setting
5257,joncampbell123/dosbox-x,https://github.com/joncampbell123/dosbox-x/blob/7935f136c495a92dcc5a2602babb36e1180e65fd/vs/sdl2/CMakeLists.txt#L35,"# General settings
# Edit include/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.",['broken'],CMake,0,35,42,171,38,FALSE,2,Release setting
5437,zlgopen/awtk,https://github.com/zlgopen/awtk/blob/1838b4411989edf9cc103b0fb5cd02902e029620/3rd/SDL/configure.in#L11,"#
# Making releases:
# Edit include/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.
#",['broken'],Autotool,0,11,20,171,38,FALSE,2,Release setting
5437,zlgopen/awtk,https://github.com/zlgopen/awtk/blob/1838b4411989edf9cc103b0fb5cd02902e029620/3rd/SDL/CMakeLists.txt#L35,"# General settings
# Edit include/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.",['broken'],CMake,0,35,42,171,38,FALSE,2,Release setting
5448,realnc/dosbox-core,https://github.com/realnc/dosbox-core/blob/9212e24704b5fdbc6675f32bd3ec0a3919adcc13/libretro/deps/sdl/configure.ac#L9,"#
# Making releases:
# Edit include/SDL/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.
#",['broken'],Autotool,0,9,18,171,38,FALSE,2,Release setting
5490,drbeef/doom3quest,https://github.com/drbeef/doom3quest/blob/88c4f85455a0794b1dd27926955bf350c66c9413/Projects/Android/jni/SupportLibs/SDL2/SDL2/configure.in#L11,"#
# Making releases:
# Edit include/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.
#",['broken'],Autotool,0,11,20,171,38,FALSE,2,Release setting
5490,drbeef/doom3quest,https://github.com/drbeef/doom3quest/blob/88c4f85455a0794b1dd27926955bf350c66c9413/Projects/Android/jni/SupportLibs/SDL2/SDL2-2.0.10/configure.ac#L11,"#
# Making releases:
# Edit include/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.
#",['broken'],Autotool,0,11,20,171,38,FALSE,2,Release setting
5490,drbeef/doom3quest,https://github.com/drbeef/doom3quest/blob/88c4f85455a0794b1dd27926955bf350c66c9413/Projects/Android/jni/SupportLibs/SDL2/SDL2-2.0.10/CMakeLists.txt#L35,"# General settings
# Edit include/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.",['broken'],CMake,0,35,42,171,38,FALSE,2,Release setting
5490,drbeef/doom3quest,https://github.com/drbeef/doom3quest/blob/88c4f85455a0794b1dd27926955bf350c66c9413/Projects/Android/jni/SupportLibs/SDL2/SDL2/CMakeLists.txt#L34,"# General settings
# Edit include/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.",['broken'],CMake,0,34,41,171,38,FALSE,2,Release setting
5612,libsdl-org/sdl-1.2,https://github.com/libsdl-org/sdl-1.2/blob/dff35e7a6694acbd14c6222363b3e69f1bd1b96c/configure.ac#L9,"#
# Making releases:
# Edit include/SDL/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.
#",['broken'],Autotool,0,9,18,171,38,FALSE,2,Release setting
5656,tanersener/ffmpeg-kit,https://github.com/tanersener/ffmpeg-kit/blob/0e4705627b4b0a6288b24bf1784409acef03c6a2/tools/patch/make/sdl/configure.in#L11,"#
# Making releases:
# Edit include/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.
#",['broken'],Autotool,0,11,20,171,38,FALSE,2,Release setting
19325,anael-seghezzi/maratis-4,https://github.com/anael-seghezzi/maratis-4/blob/3aa519fac96e00c705898e5dd398517afcf307bd/3rdparty/SDL2/configure.in#L11,"#
# Making releases:
# Edit include/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.
#",['broken'],Autotool,0,11,20,171,38,FALSE,2,Release setting
19325,anael-seghezzi/maratis-4,https://github.com/anael-seghezzi/maratis-4/blob/3aa519fac96e00c705898e5dd398517afcf307bd/3rdparty/SDL2/CMakeLists.txt#L22,"# General settings
# Edit include/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.",['broken'],CMake,0,22,29,171,38,FALSE,2,Release setting
19907,garagegames/torque3d,https://github.com/garagegames/torque3d/blob/c669fd4005890d68557103940883da555b295e97/Engine/lib/sdl/configure.in#L11,"#
# Making releases:
# Edit include/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.
#",['broken'],Autotool,0,11,20,171,38,FALSE,2,Release setting
19907,garagegames/torque3d,https://github.com/garagegames/torque3d/blob/c669fd4005890d68557103940883da555b295e97/Engine/lib/sdl/configure.ac#L11,"#
# Making releases:
# Edit include/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.
#",['broken'],Autotool,0,11,20,171,38,FALSE,2,Release setting
19907,garagegames/torque3d,https://github.com/garagegames/torque3d/blob/c669fd4005890d68557103940883da555b295e97/Engine/lib/sdl/CMakeLists.txt#L35,"# General settings
# Edit include/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.",['broken'],CMake,0,35,42,171,38,FALSE,2,Release setting
20589,serge-rgb/milton,https://github.com/serge-rgb/milton/blob/768c0351fd7a221ec047fe91c85830f544a76661/third_party/SDL2-2.0.8/configure.in#L11,"#
# Making releases:
# Edit include/SDL_version.h and change the version, then:
#   SDL_MICRO_VERSION += 1;
#   SDL_INTERFACE_AGE += 1;
#   SDL_BINARY_AGE += 1;
# if any functions have been added, set SDL_INTERFACE_AGE to 0.
# if backwards compatibility has been broken,
# set SDL_BINARY_AGE and SDL_INTERFACE_AGE to 0.
#",['broken'],Autotool,0,11,20,171,38,FALSE,2,Release setting
